tempreature,humidity,Fan_actuator_ON,Watering_plant_pump_ON
8,51,0,0
8,52,0,0
8,55,0,0
8,47,0,0
8,66,0,0
8,68,0,0
8,69,0,0
8,67,0,0
8,65,0,0
8,70,0,0
8,71,0,0
8,43,0,1
8,44,0,1
8,39,0,1
8,41,0,1
8,45,0,1
8,42,0,1
8,59,0,0
8,56,0,0
8,60,0,0
8,58,0,0
8,57,0,0
8,64,0,0
8,61,0,0
8,53,0,0
8,63,0,0
8,62,0,0
8,54,0,0
8,50,0,0
7,60,0,0
7,58,0,0
7,57,0,0
7,56,0,0
7,59,0,0
7,55,0,0
7,65,0,0
7,61,0,0
7,53,0,0
7,54,0,0
7,62,0,0
7,51,0,0
7,52,0,0
6,59,0,0
6,57,0,0
6,55,0,0
6,56,0,0
6,58,0,0
6,60,0,0
6,61,0,0
6,54,0,0
6,53,0,0
5,60,0,0
5,57,0,0
5,59,0,0
5,58,0,0
5,61,0,0
5,56,0,0
5,53,0,0
5,54,0,0
5,55,0,0
4,60,0,0
4,64,0,0
4,58,0,0
4,59,0,0
4,57,0,0
4,61,0,0
4,56,0,0
4,63,0,0
4,62,0,0
4,55,0,0
3,60,0,0
3,59,0,0
3,58,0,0
3,56,0,0
3,57,0,0
